1,"R4CNT013_01","actualSession","0"
2,"R4CNT013_02","lastBill","0"
3,"R4CNT013_03","lastCommand","0"
4,"R4CNT013_04","lastClient","0"
6,"R4CNT002","restCateg",""	
7,"R4CNT004","tableNumber","342"
8,"R4CNT006","covServCharImp",""	
9,"R4CNT106","covServCharIVAType","1"
10,"RSCNT031","literalCharCov","Pan, Cubiertos y Servicio Mesa"
11,"R4CNT008","tipWaiterInvoicel%",""	
12,"R4CNT108","tipWaiterInvoiceIVA","1"
13,"RSCNT032","literalTipsAuto","Servicio Inluido en Factura"
14,"R4CNT012","actualSessionDate","20130201"
15,"R4CNT102","eurUSDChange","166.386"
16,"R4CNT202","breakfastServHot","DESA"
17,"R4CNT203","lunchServHotel","ALMU"
18,"R4CNT204","dinnerServHotel","CENA"
19,"R4CNT205","otherServHotel","EVEN"
20,"R4CNT041","integrationHotel","N"
21,"R4CNT707","cancelTableLevel","0"
22,"R4CNT706","dayMenuLevel","0"
23,"RSCNT029","literalEspBill","Men� del d�a"
24,"R4CNT348","assocElemTips","8899"
25,"R4CNT350","assocElemDto1","8903"
26,"R4CNT351","assocElemDto1%","3.00"
27,"R4CNT353","assocElemDto2","8907"
28,"R4CNT354","assocElemDto2%","7.00"
29,"R4CNT356","assocElemDto3","8910"
30,"R4CNT357","assocElemDto3%","10.00"
31,"R4CNT358","assocElemTPV","7000"
32,"R4CNT359","chargeTPV","50"
33,"R4CNT047","fieldSeparator",";"
34,"R4CNT048","alphabSeparator","�"
35,"RSCNT003","colCommand","#CCCCCC"
36,"RSCNT303","colBackground","#B2ACAB"
37,"RSCNT004","colBill","#CCCCCC"
38,"RSCNT304","colBackground2","#6C6C6C"
39,"RSCNT005","colCharge","#CCCCCC"
40,"RSCNT006","colTrasp	","#CCCCCC"
41,"RSCNT007","colTabEmpty","#CCCCCC"
42,"RSCNT008","colTabBusy","#CCCCCC"
43,"RSCNT009","colTabAtached","#CCCCCC"
44,"RSCNT010","colTabReserved","#CCCCCC"
45,"RSCNT011","colTabBill","#CCCCCC"
47,"R4CNT705","closureLastMonth","20130201"
48,"RSCNT018_01","codCalif1","F0"
49,"RSCNT019_01","desCalif1","Varios"
50,"RSCNT018_02","codCalif2","F1"
51,"RSCNT019_02","desCalif2","De Primero"
52,"RSCNT018_03","codCalif3","F2"
53,"RSCNT019_03","desCalif3","De Segundo"
54,"RSCNT018_04","codCalif4","F3"
55,"RSCNT019_04","desCalif4","De Tercero"
56,"R4CNT704","bmpSize","0"
58,"R4CNT003","contCode	","13"
60,"R4CNT023_01","ledgerAccCaja","57000000"
61,"R4CNT023_02","ledgerAccInvi","62700000"
62,"R4CNT023_11","ledgerAccGerVtas","70000000"
63,"R4CNT023_12","ledgerAccServCbtos","70000000"
64,"R4CNT023_13","ledgerAccPropCam","70000000"
65,"R4CNT023_14","ledgerAccDescVtas","55599999"
66,"R4CNT021_01","ivaType1","10.00"
67,"R4CNT022_01","ledgerAccIVA1","47700000"
68,"R4CNT021_02","ivaType2","10.00"
69,"R4CNT022_02","ledgerAccIVA2","47700000"
70,"R4CNT021_03","ivaType3","10.00"
71,"R4CNT022_03","ledgerAccIVA3","47700000"
72,"R4CNT201","literalIVA","I.V.A."
73,"R4CNT018","cadExplot","100"
74,"R4CNT032","cadDept","100"
75,"R4CNT030","covIncomeType","0"
76,"R4CNT031","tipsIncomeType","0"
